Country/Region;Population;Area;Maximum;Per 100,000 inh.;% Confirmed;Blank 2;Comments;2020-01-22;2020-01-23;2020-01-24;2020-01-25;2020-01-26;2020-01-27;2020-01-28;2020-01-29;2020-01-30;2020-01-31;2020-02-01;2020-02-02;2020-02-03;2020-02-04;2020-02-05;2020-02-06;2020-02-07;2020-02-08;2020-02-09;2020-02-10;2020-02-11;2020-02-12;2020-02-13;2020-02-14;2020-02-15;2020-02-16;2020-02-17;2020-02-18;2020-02-19;2020-02-20;2020-02-21;2020-02-22;2020-02-23;2020-02-24;2020-02-25;2020-02-26;2020-02-27;2020-02-28;2020-02-29;2020-03-01;2020-03-02;2020-03-03;2020-03-04;2020-03-05;2020-03-06;2020-03-07;2020-03-08;2020-03-09;2020-03-10;2020-03-11;2020-03-12;2020-03-13;2020-03-14;2020-03-15;2020-03-16;2020-03-17;2020-03-18;2020-03-19;2020-03-20;2020-03-21;2020-03-22;2020-03-23;2020-03-24;2020-03-25;2020-03-26;2020-03-27;2020-03-28;2020-03-29;2020-03-30;2020-03-31;2020-04-01;2020-04-02;2020-04-03;2020-04-04;2020-04-05;2020-04-06;2020-04-07;2020-04-08;2020-04-09;2020-04-10;2020-04-11;2020-04-12;2020-04-13;2020-04-14;2020-04-15;2020-04-16;2020-04-17;2020-04-18;2020-04-19;2020-04-20;2020-04-21;2020-04-22;2020-04-23;2020-04-24;2020-04-25;2020-04-26;2020-04-27;2020-04-28;2020-04-29;2020-04-30;2020-05-01;2020-05-02;2020-05-03;2020-05-04;2020-05-05;2020-05-06;2020-05-07;2020-05-08;2020-05-09;2020-05-10;2020-05-11;2020-05-12;2020-05-13;2020-05-14;2020-05-15;2020-05-16;2020-05-17;2020-05-18;2020-05-19;2020-05-20;2020-05-21;2020-05-22;2020-05-23;2020-05-24;2020-05-25;2020-05-26;2020-05-27;2020-05-28;2020-05-29;2020-05-30;2020-05-31;2020-06-01;2020-06-02;2020-06-03;2020-06-04;2020-06-05;2020-06-06;2020-06-07;2020-06-08;2020-06-09;2020-06-10;2020-06-11;2020-06-12;2020-06-13;2020-06-14;2020-06-15;2020-06-16;2020-06-17;2020-06-18;2020-06-19;2020-06-20;2020-06-21;2020-06-22;2020-06-23;2020-06-24;2020-06-25;2020-06-26;2020-06-27;2020-06-28;2020-06-29;2020-06-30;2020-07-01;2020-07-02;2020-07-03;2020-07-04;2020-07-05;2020-07-06;2020-07-07;2020-07-08;2020-07-09;2020-07-10;2020-07-11;2020-07-12;2020-07-13;2020-07-14;2020-07-15;2020-07-16;2020-07-17;2020-07-18;2020-07-19;2020-07-20;2020-07-21;2020-07-22;2020-07-23;2020-07-24;2020-07-25;2020-07-26;2020-07-27;2020-07-28;2020-07-29;2020-07-30;2020-07-31;2020-08-01;2020-08-02;2020-08-03;2020-08-04;2020-08-05;2020-08-06;2020-08-07;2020-08-08
American Samoa;55191;200;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Northern Mariana Islands;57559;460;37;64.2818673014;0.7708333333;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;6;6.5;7;7.5;8;8.5;9;9.3333333333;9.6666666667;10;10.3333333333;10.6666666667;11;11.25;11.5;11.75;12;12.0555555556;12.1111111111;12.1666666667;12.2222222222;12.2777777778;12.3333333333;12.3888888889;12.4444444444;12.5;12.5555555556;12.6111111111;12.6666666667;12.7222222222;12.7777777778;12.8333333333;12.8888888889;12.9444444444;13;13.3333333333;13.6666666667;14;15.5;17;17.4;17.8;18.2;18.6;19;19.2;19.4;19.6;19.8;20;20.0833333333;20.1666666667;20.25;20.3333333333;20.4166666667;20.5;20.5833333333;20.6666666667;20.75;20.8333333333;20.9166666667;21;22.5;24;24.3333333333;24.6666666667;25;26;28;28.0416666667;28.0833333333;28.125;28.1666666667;28.2083333333;28.25;28.2916666667;28.3333333333;28.375;28.4166666667;28.4583333333;28.5;28.5416666667;28.5833333333;28.625;28.6666666667;28.7083333333;28.75;28.7916666667;28.8333333333;28.875;28.9166666667;28.9583333333;29;29.2222222222;29.4444444444;29.6666666667;29.8888888889;30.1111111111;30.3333333333;30.5555555556;30.7777777778;31;32;33;34;34.5;35;35.25;35.5;35.75;36;36.25;36.5;36.75;37
US;331002651;9147420;4016547;1213.4485895704;0.8036422686;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;5;5.4;5.8;6.2;6.6;7;8;9.5;11;11.125;11.25;11.375;11.5;11.625;11.75;11.875;12;12.5;13;13.25;12.5;12.75;8;7.25;3.5;2.75;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;423;1931;5558;9543;14562;20996;29346;37229;46990;62875;78914;96583;113869;133465;157025;179897;208127;237398;268105;294703;322511;350784;380047;412334;443681;472010;499233;523057;547881;574456;603430;634263;660912;685829;711837;735121;760862;793121;827665;859098;885893;907343;930252;956009;983855;1016336;1044315;1069144;1090843;1113473;1137150;1163798;1189703;1214306;1233456;1251811;1273306;1292746;1319171;1343300;1367422;1385835;1406827;1426233;1449029;1473361;1496553;1517689;1538055;1556533;1574471;1591835;1613762;1637434;1661121;1680723;1697687;1717739;1736945;1757586;1782138;1804257;1821704;1838732;1856012;1876042;1898433;1923151;1948207;1967780;1987076;2010046;2034918;2062003;2092830;2125308;2151448;2181633;2215597;2249682;2288543;2332968;2374982;2414136;2454551;2499369;2549575;2603083;2655475;2700485;2749923;2794362;2853274;2910664;2972790;3039458;3098745;3157285;3215375;3281424;3347316;3423355;3493667;3556254;3617695;3678573;3741729;3811267;3878712;3951184;4016547
US Alabama;4903185;131171;76395;1558.0688878759;0.7764745342;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;8;22;23;20;36;46;81;93;117;159;217;432;507;605;713;760;871;956;1100;1288;1434;1642;1801;1942;2175;2572;2771;2979;3309;3512;3634;3868;4076;4251;4367;4547;4729;4918;5125;5429;5457;5749;5877;6098;6258;6393;6552;6682;6949;7237;7536;7781;8064;8369;8684;9021;9226;9447;9735;10036;10378;10611;10905;11140;11440;11725;12091;12466;12887;13249;13635;14012;14667;15099;15555;16054;16586;17130;17589;17857;18061;18262;18565;19205;19661;20084;20558;21098;21949;22803;23682;24696;25343;25962;26340;27221;27996;28542;29014;29447;30064;31006;32138;33079;33969;34320;36051;36881;37751;38881;40600;41576;42666;43587;44482;45598;47777;49070;50491;52114;54054;55764;57529;59523;61511;63631;65384;67258;68692;70118;72498;74270;76395
US Alaska;731545;1477953;2842;388.49284733;0.6498970958;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;9;9;16;23;30;35;52;62;77;94;106;110;124;134;148;162;176;182;204;217;226;237;248;263;268;276;284;291;300;305;310;312;320;325;327;329;330;331;335;341;345;349.5;354;355;358;360;361;362;364;367;368;369;371;373;375;377;378;382;386;389;390.5;392;393;394;398;398.5;399;400;401;414;418;422;438.5;455;475;493;501;512;524;532;551;561;581;599;611;640;647;650;662;682;694;707;727;739;745;761;775;799;819;837;866;887;923;961;1000;1046;1093;1120;1143;1166;1207;1253;1304;1365;1459;1518;1557;1609;2009;2058;2135;2253;2389;2500;2594;2659;2723;2842
US Arizona;7278717;294207;155904;2141.9159448018;0.837711639;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;4;3.3333333333;3.6666666667;1;3;2;0;0;0;0;0;0;12;24;52;88;200;284;370;488;639;765;804;1035;1158;1271;1448;1600;1842;2085;2269;2367;2497;2769;2846;3127;3264;3427;3513;3658;3914;4177;4371;4567;4702;4856;5033;5319;5528;5748;5990;6174;6386;6608;7024;7311;7685;7960;8233;8601;8960;9182;9751;10161;10319;10574;10929;11345;11817;12284;12728;13031;13253;13625;13916;14319;14596;14997;15295;15514;15713;16167;16636;17321;18072;18750;18929;20031;20994;21482;23020;24113;25550;26336;26912;28389;29774;31383;32879;34103;35117;37465;39204;41686;44901;47993;50581;52776;56252;58011;60992;64466;67900;71671;72288;76878;81658;84933;89275;91823;95328;98657;102176;105640;109608;113750;116644;119162;120520;124689;127900;130987;134829;137518;139859;141404;144838;146677;148942;152220;155904
US Arkansas;3017804;134771;37415;1239.8088146215;0.778846354;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;7;10;15;19.5;23;34;84;104;149;158;202;262;314;358;380;399;443;493;551;606;667;705;790;833;903;958;1074;1126;1179;1231;1360;1428;1510;1559;1631;1666;1705;1842;2144;2191;2378;2653;2741;2853;2923;3016;3097;3158;3223;3274;3333;3358;3394;3461;3501;3581;3634;3774.5;3917;4045;4080;4116;4338;4445;4626;4680;4790;4861;5316;5460;5613;5768;5874;6019;6112;6367;6599.5;6837;7074;7261;7573;7870;8151;8437;8877;9202;9513;9843;10128;10576;11307;11775;12242;12652;12921;13329;13649;14350;14856;15326.5;15791;16386;17074;17753;18088;18427;18989;19934;20446;20862;21734;22269;22856;23374;23896;24138;24902;25666;26409;27191;27966;28531;29305;29863;30672;31309;31687.5;32075;33452;34165;34738;35744;36728;37415
US California;39512223;403466;435211;1101.459161131;0.7974008175;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;38.5;40;45;61;87;93;104;137;149;151;170;202;330;440;721;826;1003;1217;1390;1728;1913;2514;3338;4034;5057;5760;6724;7334;8301;9716;10954;12272;13128;14597;15603;16840;17910;18964;20084;20593;21529;22537;24200;25455;26792;28118;28724;30944;32984;34865;36669;38459;39419;40694;42184;43566;45885;47334;48993;50355;51635;52878;55379;57072;58882;60853;62906;64144;65568;67257;69191;70868;72637;74626;76179;77509;79696;81775;83959;86072;88084;89905;92036;94204;96816;98943;101889;105520;107917;110189;112479;114517;117541;120592;123317;125804;127909;130559;133548;136171;139771;142950;145516;147580;150925;154936;159153;162996;167493;171717;176625;183660;188860;193610;199488;204226;212212;221645;228912;235202;240760;249793;258300;263990;270019;281598;288472;296111;304007;312388;320717;327990;338919;347269;357159;366139;375336;382150;391268;403873;415747;425323;435211
US Colorado;5758736;268431;41244;716.1988325216;0.8266490289;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3.5;3;5;17;26;48;70;87;94.5;109;114;136;180;252;349;451;570;733;893;1180;1484;1787;2323;2488.5;2637;2985;3354;3782;4154;4528;4723;4943;5147;5958;6027.5;6221;7004;6985;7181;7514;7898;8227;8601;8888;9255;9544;9957;10301;11296;12001;12460;12892;13726;13696;14193;14890;15347;15757;15986;16396;16829;17739;17739;18615;18811;18791;19043;19340;19670;20051;20452;20757;21017;21254;21543;21936;22213;22690;22900;22977;23253;23439;23782;24265;24750;25030;25204;25415;25658;25943;26186;26419;26572;26745;26892;27042;27172;27340;27535;27648;27791;27922;28153;28380;28666;28828;29018;29163;29351;29611;29898;30210;30436;30721;30922;31121;31428;31737;32004;32251;32450;32642;33021;33473;33880;34530;34930;35252;35574;36007;36467;37035;37653;38097;38451;38856;39349;39981;40585;41244
US Connecticut;3565287;12542;44404;1245.4537320558;0.8824324324;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;43.5;34;209;341;598;632;843;1148;1439;1969;2457;2689;2853;3878;4240;4589;5575;6358;7238.5;8145;8774;9648;10111;11383;11900;12587;13627;14470;14840.5;15114;17320;17727;19751;20303;21047;21650;22302;22782.5;23271;23642;24481;25479;25686.5;25879;26505;27149;27466;28202;28774;29309;29861;30023;30564;31052;31638;32217;32791;33475;34152;34458;35028;35201;35602;35967;36397;36789;37206;37168;37413;37603;37836;38000;38536;38769;38872;39013;39222;39567;39708;39829;39902;40060;40163;40382;40683;40772;40915;41027;41105;41114;41222;41380;41420;41444;41561;41570;41646;41711;41858;41955;41991;42142;42192;42257;42321;42407.3333333333;42493.6666666667;42570;42627;42702;42799;42874;42948.3333333333;43022.6666666667;43092;43107;43211;43319;43461;43515;43569;43618;43659;43786;43795;44335;44404
