URL;description;language;license;members;stargazers;issues;pull-requests;last updated
va.gov-team;;HTML;;31;46;1985;10;15 hours ago
caseflow;Caseflow is a web application that enables the tracking and processing of appealed claims at the Board of Veterans' Appeals. governmentworkflowveteran-appealsappeal;Ruby;;36;91;834;38;19 hours ago
va.gov-cms;Backend CMS for www.va.gov. Frontend repo is at https://github.com/department-of-veterans-affairs/vets-website/;PHP;;20;18;157;10;22 hours ago
health-apis-deployer;Deploy and promotion pipeline for Health API applications;Shell;;1;2;0;1;23 hours ago
vets-website;Frontend for VA.gov;JavaScript;CC0-1.0;76;155;21;68;2 days ago
vets-api;API powering VA.gov rubyrailscivic-techgov;Ruby;;37;72;0;36;2 days ago
vets-json-schema;JSON Schema for all Vets.gov projects;JavaScript;;9;6;2;2;2 days ago
Leo;The Leo framework - The VINCI-developed Natural Language Processing(NLP) infrastructure using UIMA.;Java;Apache-2.0;4;21;0;0;2 days ago
gibct-data-service;Allows stakeholders to build a valid GIBCT database from various data sources and apis.;Ruby;;6;6;0;8;2 days ago
vets-design-system-documentation;Repository for design.va.gov website;HTML;;13;6;14;1;2 days ago
health-apis-data-query;;Java;;6;6;0;0;2 days ago
developer-portal;VA Lighthouse (aka VA API Platform) website and documentation. apiportaldeveloper-portalveteransveterans-affairs;JavaScript;CC0-1.0;1;7;0;7;2 days ago
vagov-content;The VA.gov Interim CMS;HTML;;9;5;2;36;2 days ago
caseflow-efolder;Tool for bulk download of efolder claim files;Ruby;;7;9;61;4;2 days ago
caseflow-monitor;A small application designed to monitor Caseflow dependencies. governmentworkflowveteran-appealsappeal;JavaScript;;4;4;2;5;2 days ago
vets-saml-proxy;;JavaScript;MIT;2;8;0;9;3 days ago
Redacted-Public-Release-CCRA-CCRA-7.4.24.174.6-Build-7.4-Sprint-59-Jan-2020;Repository containing the CIF submission for Community Care Program 2 - Referrals and Authorizations (CCRA) CCRA_7.4.24.174.6, Sprint 59, Build 7.4 received Jan 2020.;;;0;0;0;0;3 days ago
connect_vbms;VBMS SOAP API client;Ruby;;8;7;10;2;3 days ago
bip-archetype-config;;Shell;;3;0;0;0;3 days ago
health-apis-community-care-eligibility;;Java;;1;2;0;0;3 days ago
veteran-facing-services-tools;Packages for formation.js (design.va.gov) and the VA.gov Client Documentation Site (https://department-of-veterans-affairs.github.io/veteran-facing-services-tools/getting-started/internal-tools/);JavaScript;;4;10;6 (2 issues need help);9;4 days ago
vets-api-clients;Reference implementations and documentation for third-party access to VA APIs.;Go;;6;11;19;18;4 days ago
wtf-bot;A Flask application that powers the /wtf Slack command;Python;CC0-1.0;2;1;0;0;5 days ago
health-apis-fhir-resources;;Java;;3;2;0;0;5 days ago
health-apis-parent;;Java;;4;1;0;0;6 days ago
bip-archetype-service;;Java;;6;3;0;0;9 days ago
bip-reference-person;;Java;;3;3;0;0;9 days ago
bip-framework;;Java;;5;4;1;0;9 days ago
health-apis-ids;;Java;;2;1;0;0;10 days ago
health-apis-bulk-fhir;;Java;;1;0;0;0;10 days ago
health-apis-fall-risk;;Java;;0;0;0;0;10 days ago
health-apis-mock-eligibility-and-enrollment;;Java;;2;1;0;0;10 days ago
health-apis-eligibility-and-enrollment-client;;Java;;1;1;0;0;10 days ago
Redacted-Public-Release-CPRS-v32-P2-CPRSV32_COMBINED_BUILD_V70.KID-Nov-2019;Repository containing the CPRS v32 Phase 2 CIF submission of CPRSV32_COMBINED_BUILD_V70.KID, OR_30_405V70.ZIP, OR_30_405V70_SRC.ZIP in Nov 2019.;;;0;0;0;0;10 days ago
Redacted-Public-Release-TMP-P3-v4.8-Jan-2020;Repository containing the CIF submission for Telehealth Management Platform Phase 3 v4.8 received Jan 2020.;;;0;0;0;0;11 days ago
lighthouse-bgs;;Ruby;;0;2;0;0;11 days ago
Redacted-Public-Release-CRM-PE-P2-v12.0.0.0-iter-12-Jan-2020;Repository containing the CIF submission for CRM Platform Enhancements Phase 2, v12.0.0.0, iter 12 received Jan 2020.;;;0;0;0;0;11 days ago
health-apis-urgent-care-eligibility;;Java;;1;1;0;0;11 days ago
Redacted-Public-Release-MCCF-EDI-TAS-P2-IB-2.0-659-eInsurance-Jan-2020;Repository containing the CIF Submission for MCCF EDI TAS P2, IB*2.0*659 (eInsurance) code received January 2020.;;;0;0;0;0;12 days ago
EchoExtractor;;Java;;4;7;0;1;12 days ago
Redacted-Public-Release-PDMP-v1.0-Build-1-Jan-2020;Repository containing the CIF Submission for PDMP (State Prescription Drug Monitoring Program Integration) v1.0, Build 1 received January 2020.;;;0;0;0;0;12 days ago
vitals;Natural language processing pipeline for finding vitals signs in documents.;Java;;2;7;0;1;13 days ago
health-apis-datamart-synthetic-records;Storage for Synthetic data JSON Documents;;;0;0;0;0;13 days ago
console-tree-renderer;Renders tree-like objects and column-aligned attributes for each tree node;Ruby;;0;1;0;0;15 days ago
ruby-bgs;VA Benefits Gateway Service SOAP client;Ruby;;2;4;6;1;16 days ago
